transaction_id,user_id,amount,location,timestamp
122,118,12394,Bangalore,2024-04-01 11:38:54
123,104,12677,Delhi,2024-04-01 11:42:13
124,105,31045,Hyderabad,2024-04-01 11:33:08
125,102,54030,Delhi,2024-04-01 11:45:02
126,116,47327,Chennai,2024-04-01 11:20:45
127,101,81505,Mumbai,2024-04-01 11:59:50
128,119,12932,Chennai,2024-04-01 10:30:59
129,117,67855,Delhi,2024-04-01 10:40:50
130,103,1545,Bangalore,2024-04-01 11:43:55
131,105,26369,Mumbai,2024-04-01 12:24:58
132,120,49393,Hyderabad,2024-04-01 10:06:04
133,118,85646,Delhi,2024-04-01 10:35:17
134,119,59969,Bangalore,2024-04-01 11:03:18
135,105,59177,Chennai,2024-04-01 10:27:01
136,103,96249,Delhi,2024-04-01 11:01:30
137,120,37787,Bangalore,2024-04-01 12:44:09
138,108,47586,Chennai,2024-04-01 11:23:43
139,114,99758,Bangalore,2024-04-01 12:00:37
140,111,35620,Chennai,2024-04-01 11:15:24
141,108,72927,Chennai,2024-04-01 11:41:29
142,102,69082,Delhi,2024-04-01 10:32:13
143,102,40971,Delhi,2024-04-01 11:34:04
144,101,67793,Mumbai,2024-04-01 11:43:29
145,103,70732,Delhi,2024-04-01 10:31:14
146,120,36777,Mumbai,2024-04-01 10:40:54
147,105,53029,Chennai,2024-04-01 10:50:21
148,120,35184,Mumbai,2024-04-01 10:47:28
149,101,43833,Hyderabad,2024-04-01 11:36:29
150,112,87066,Chennai,2024-04-01 11:11:35
151,112,47275,Bangalore,2024-04-01 10:03:56
152,111,20107,Delhi,2024-04-01 12:39:17
153,108,72039,Hyderabad,2024-04-01 11:57:14
154,117,8034,Hyderabad,2024-04-01 11:51:32
155,120,13785,Chennai,2024-04-01 10:25:42
156,102,61336,Mumbai,2024-04-01 10:47:09
157,105,7899,Delhi,2024-04-01 10:30:52
158,104,69280,Delhi,2024-04-01 12:02:37
159,114,18118,Hyderabad,2024-04-01 10:23:24
160,108,34561,Hyderabad,2024-04-01 12:06:47
161,115,40862,Mumbai,2024-04-01 12:36:50
162,120,69352,Mumbai,2024-04-01 10:44:24
163,112,84659,Bangalore,2024-04-01 11:16:40
164,100,34107,Delhi,2024-04-01 10:40:36
165,102,71293,Chennai,2024-04-01 10:54:22
166,117,87086,Bangalore,2024-04-01 11:25:04
167,105,30373,Bangalore,2024-04-01 10:40:13
168,114,84808,Delhi,2024-04-01 10:53:04
169,106,81084,Chennai,2024-04-01 12:24:15
170,111,38226,Mumbai,2024-04-01 11:57:28
171,118,35952,Chennai,2024-04-01 10:17:38
172,115,66192,Bangalore,2024-04-01 12:06:51
173,115,80241,Bangalore,2024-04-01 11:41:42
174,106,26296,Bangalore,2024-04-01 11:33:10
175,106,50798,Bangalore,2024-04-01 11:10:52
176,108,20490,Chennai,2024-04-01 12:23:08
177,102,58140,Chennai,2024-04-01 12:16:03
178,101,86358,Mumbai,2024-04-01 11:35:11
179,109,38366,Delhi,2024-04-01 12:38:25
180,106,62185,Delhi,2024-04-01 11:25:47
181,120,92950,Delhi,2024-04-01 10:18:37
182,103,64385,Mumbai,2024-04-01 11:30:22
183,120,12068,Hyderabad,2024-04-01 12:06:19
184,105,86593,Bangalore,2024-04-01 11:13:50
185,112,78342,Delhi,2024-04-01 12:16:15
186,119,46632,Mumbai,2024-04-01 10:18:42
187,110,32247,Delhi,2024-04-01 11:18:11
188,113,46205,Delhi,2024-04-01 12:45:57
189,111,18708,Delhi,2024-04-01 10:17:24
190,107,21210,Delhi,2024-04-01 11:05:54
191,100,81145,Delhi,2024-04-01 12:29:28
192,119,94286,Mumbai,2024-04-01 12:34:58
193,107,84041,Bangalore,2024-04-01 11:33:58
194,104,44047,Bangalore,2024-04-01 10:29:20
195,102,38635,Hyderabad,2024-04-01 10:36:41
196,119,4280,Delhi,2024-04-01 11:56:58
197,107,5415,Chennai,2024-04-01 12:02:25
198,102,80054,Chennai,2024-04-01 10:50:02
199,119,17117,Delhi,2024-04-01 12:27:44
200,101,3261,Hyderabad,2024-04-01 12:38:51
201,103,72982,Delhi,2024-04-01 11:52:12
202,109,73942,Mumbai,2024-04-01 10:09:59
203,102,28356,Chennai,2024-04-01 12:15:14
204,113,81771,Chennai,2024-04-01 11:48:18
205,107,64447,Delhi,2024-04-01 11:55:51
206,108,71449,Mumbai,2024-04-01 11:10:58
207,105,40600,Delhi,2024-04-01 12:46:35
208,118,20335,Delhi,2024-04-01 12:05:21
209,112,28473,Chennai,2024-04-01 11:15:08
210,101,66850,Hyderabad,2024-04-01 11:01:18
211,119,7359,Delhi,2024-04-01 11:28:20
212,106,1003,Bangalore,2024-04-01 11:07:05
213,109,42322,Bangalore,2024-04-01 12:33:50
214,101,48756,Delhi,2024-04-01 11:04:09
215,100,77442,Delhi,2024-04-01 10:11:47
216,117,6455,Hyderabad,2024-04-01 11:47:32
217,117,22101,Chennai,2024-04-01 12:21:51
218,102,90347,Delhi,2024-04-01 12:27:10
219,105,3562,Mumbai,2024-04-01 11:03:55
220,112,96629,Hyderabad,2024-04-01 11:40:54
221,108,58861,Delhi,2024-04-01 11:00:58
222,100,19902,Bangalore,2024-04-01 10:01:02
223,119,16698,Chennai,2024-04-01 12:24:55
224,103,5556,Delhi,2024-04-01 10:53:26
225,100,83332,Delhi,2024-04-01 11:08:02
226,108,43077,Bangalore,2024-04-01 10:02:23
227,119,51933,Hyderabad,2024-04-01 11:00:58
228,118,36662,Hyderabad,2024-04-01 12:05:28
229,101,22592,Chennai,2024-04-01 10:54:00
230,111,88454,Bangalore,2024-04-01 10:41:10
231,109,96171,Chennai,2024-04-01 12:35:42
232,118,5082,Bangalore,2024-04-01 10:47:50
233,101,43801,Delhi,2024-04-01 12:07:49
234,104,50120,Bangalore,2024-04-01 12:41:18
235,113,96171,Chennai,2024-04-01 12:15:38
236,109,42015,Bangalore,2024-04-01 12:21:25
237,116,15141,Hyderabad,2024-04-01 10:23:32
238,119,39836,Mumbai,2024-04-01 11:10:42
239,104,13304,Chennai,2024-04-01 11:56:14
240,118,54235,Chennai,2024-04-01 10:33:11
241,105,87687,Mumbai,2024-04-01 10:48:11
242,100,76084,Hyderabad,2024-04-01 11:47:50
243,117,82659,Mumbai,2024-04-01 12:04:18
244,119,85402,Hyderabad,2024-04-01 12:07:44
245,101,19285,Bangalore,2024-04-01 10:00:27
246,119,27650,Chennai,2024-04-01 12:28:50
247,112,55234,Delhi,2024-04-01 10:08:25
248,110,95374,Hyderabad,2024-04-01 10:52:22
249,110,77732,Hyderabad,2024-04-01 11:42:19
250,113,91063,Mumbai,2024-04-01 10:10:30
251,112,42187,Bangalore,2024-04-01 10:00:04
252,114,49099,Mumbai,2024-04-01 12:45:07
253,105,44228,Hyderabad,2024-04-01 11:08:52
254,120,44898,Delhi,2024-04-01 11:15:05
255,111,52642,Bangalore,2024-04-01 12:31:32
256,115,38717,Chennai,2024-04-01 11:25:43
257,102,95401,Bangalore,2024-04-01 10:05:01
258,117,97565,Chennai,2024-04-01 10:39:53
259,112,26176,Chennai,2024-04-01 10:48:16
260,117,21546,Delhi,2024-04-01 11:16:22
261,114,67074,Hyderabad,2024-04-01 12:01:30
262,110,21478,Mumbai,2024-04-01 11:51:57
263,103,44318,Delhi,2024-04-01 11:40:09
264,119,85025,Bangalore,2024-04-01 10:27:14
265,112,93820,Mumbai,2024-04-01 11:49:53
266,104,2257,Chennai,2024-04-01 12:20:30
267,110,61415,Delhi,2024-04-01 10:23:26
268,105,54084,Chennai,2024-04-01 11:15:08
269,112,80467,Chennai,2024-04-01 11:56:31
270,117,61739,Delhi,2024-04-01 11:19:49
271,108,26546,Hyderabad,2024-04-01 12:33:42
272,105,73174,Bangalore,2024-04-01 10:33:46
273,110,83940,Chennai,2024-04-01 11:18:02
274,120,28017,Bangalore,2024-04-01 12:12:55
275,111,90659,Delhi,2024-04-01 11:59:31
276,115,49548,Bangalore,2024-04-01 12:22:36
277,118,73517,Hyderabad,2024-04-01 12:10:01
278,102,66010,Hyderabad,2024-04-01 10:31:20
279,103,40486,Chennai,2024-04-01 11:52:45
280,120,80026,Bangalore,2024-04-01 11:28:50
281,117,62895,Delhi,2024-04-01 10:36:58
282,108,71470,Hyderabad,2024-04-01 10:50:58
283,118,58298,Mumbai,2024-04-01 12:28:40
284,101,2603,Delhi,2024-04-01 11:39:32
285,110,93657,Chennai,2024-04-01 10:39:05
286,120,30922,Bangalore,2024-04-01 12:08:01
287,108,89130,Hyderabad,2024-04-01 12:24:05
288,119,24409,Mumbai,2024-04-01 12:19:25
289,108,89612,Mumbai,2024-04-01 11:44:31
290,108,32587,Mumbai,2024-04-01 10:53:54
291,108,50555,Delhi,2024-04-01 12:15:40
292,120,43726,Mumbai,2024-04-01 11:01:14
293,114,72597,Bangalore,2024-04-01 12:01:20
294,113,49234,Bangalore,2024-04-01 11:51:17
295,106,9461,Bangalore,2024-04-01 12:22:27
296,101,49279,Chennai,2024-04-01 12:40:58
297,108,1582,Delhi,2024-04-01 12:02:29
298,118,90754,Chennai,2024-04-01 11:40:39
299,106,74536,Mumbai,2024-04-01 11:54:55
300,108,4054,Bangalore,2024-04-01 12:16:49
301,106,47753,Bangalore,2024-04-01 11:38:45
302,102,46020,Chennai,2024-04-01 11:32:44
303,119,36450,Chennai,2024-04-01 12:20:52
304,100,32380,Bangalore,2024-04-01 10:36:21
305,102,57710,Mumbai,2024-04-01 11:24:36
306,119,3940,Hyderabad,2024-04-01 11:08:47
307,103,57531,Chennai,2024-04-01 12:40:37
308,114,70874,Delhi,2024-04-01 10:15:12
309,108,57669,Hyderabad,2024-04-01 11:28:13
310,103,21524,Bangalore,2024-04-01 10:21:11
311,102,17817,Hyderabad,2024-04-01 10:00:40
312,112,4527,Mumbai,2024-04-01 11:03:48
313,112,71212,Hyderabad,2024-04-01 12:04:44
314,116,48607,Mumbai,2024-04-01 12:39:04
315,117,74588,Hyderabad,2024-04-01 12:37:55
316,111,98467,Chennai,2024-04-01 10:30:12
317,116,1724,Mumbai,2024-04-01 10:50:04
318,104,98711,Chennai,2024-04-01 10:59:42
319,102,40844,Bangalore,2024-04-01 10:46:45
320,114,8681,Hyderabad,2024-04-01 10:30:29
321,113,52326,Delhi,2024-04-01 11:42:04
322,111,32728,Bangalore,2024-04-01 11:22:38
323,102,46409,Delhi,2024-04-01 10:30:05
324,100,78729,Chennai,2024-04-01 12:44:25
325,106,29134,Mumbai,2024-04-01 12:16:48
326,120,36768,Delhi,2024-04-01 11:38:21
327,111,45274,Bangalore,2024-04-01 10:36:19
328,114,68825,Hyderabad,2024-04-01 12:27:02
329,112,16235,Hyderabad,2024-04-01 10:52:10
330,105,36560,Hyderabad,2024-04-01 12:25:36
331,112,10524,Delhi,2024-04-01 10:52:06
332,110,34323,Bangalore,2024-04-01 10:44:37
333,106,11948,Delhi,2024-04-01 10:10:33
334,118,59705,Delhi,2024-04-01 10:55:49
335,115,3951,Delhi,2024-04-01 10:41:29
336,108,7784,Mumbai,2024-04-01 10:12:45
337,108,36263,Hyderabad,2024-04-01 10:04:22
338,107,68600,Mumbai,2024-04-01 11:33:06
339,114,13303,Chennai,2024-04-01 12:15:19
340,113,35833,Mumbai,2024-04-01 11:28:33
341,108,80850,Hyderabad,2024-04-01 11:22:48
342,117,96382,Delhi,2024-04-01 11:09:08
343,112,67416,Chennai,2024-04-01 11:15:15
344,116,14668,Mumbai,2024-04-01 10:38:08
345,111,51393,Bangalore,2024-04-01 11:11:08
346,118,10054,Mumbai,2024-04-01 10:39:19
347,112,1088,Delhi,2024-04-01 12:46:15
348,100,93916,Bangalore,2024-04-01 12:31:44
349,107,59812,Chennai,2024-04-01 10:19:56
350,113,52556,Bangalore,2024-04-01 11:32:59
351,116,80053,Delhi,2024-04-01 10:28:04
352,119,76683,Bangalore,2024-04-01 10:39:46
353,101,2738,Delhi,2024-04-01 11:28:25
354,101,18866,Hyderabad,2024-04-01 10:53:50
355,112,40965,Mumbai,2024-04-01 12:22:27
356,120,83012,Bangalore,2024-04-01 10:19:01
357,102,95060,Mumbai,2024-04-01 11:16:19
358,100,20535,Mumbai,2024-04-01 12:45:03
359,104,51888,Delhi,2024-04-01 11:23:03
360,104,69790,Delhi,2024-04-01 11:38:42
361,100,96259,Bangalore,2024-04-01 12:42:29
362,113,2886,Bangalore,2024-04-01 12:40:24
363,100,4942,Hyderabad,2024-04-01 11:54:24
364,102,3590,Chennai,2024-04-01 12:22:01
365,103,28529,Hyderabad,2024-04-01 11:49:58
366,112,22357,Bangalore,2024-04-01 10:31:35
367,109,31805,Bangalore,2024-04-01 12:08:56
368,118,86724,Hyderabad,2024-04-01 12:10:01
369,117,97445,Mumbai,2024-04-01 11:03:51
370,117,43794,Hyderabad,2024-04-01 10:35:29
371,116,45761,Bangalore,2024-04-01 10:57:47
372,103,52382,Delhi,2024-04-01 12:29:20
373,113,72032,Mumbai,2024-04-01 12:10:17
374,110,73176,Hyderabad,2024-04-01 12:02:23
375,100,28494,Bangalore,2024-04-01 10:57:57
376,108,48473,Bangalore,2024-04-01 10:32:49
377,107,79395,Mumbai,2024-04-01 10:27:39
378,108,70740,Chennai,2024-04-01 12:31:01
379,117,66145,Mumbai,2024-04-01 10:27:09
380,112,84132,Bangalore,2024-04-01 12:15:05
381,102,48819,Chennai,2024-04-01 11:06:17
382,113,33342,Bangalore,2024-04-01 11:37:13
383,119,21426,Hyderabad,2024-04-01 10:56:45
384,119,37485,Chennai,2024-04-01 10:23:41
385,120,53947,Chennai,2024-04-01 12:28:33
386,118,5178,Mumbai,2024-04-01 11:18:22
387,102,53578,Hyderabad,2024-04-01 12:00:38
388,118,84000,Chennai,2024-04-01 11:05:28
389,108,33006,Hyderabad,2024-04-01 11:37:25
390,104,89501,Bangalore,2024-04-01 11:08:28
391,116,73534,Hyderabad,2024-04-01 10:36:16
392,111,95030,Delhi,2024-04-01 11:46:26
393,117,22426,Delhi,2024-04-01 12:09:29
394,107,41758,Chennai,2024-04-01 10:40:05
395,100,33375,Mumbai,2024-04-01 10:57:39
396,104,81759,Mumbai,2024-04-01 10:47:00
397,115,66651,Bangalore,2024-04-01 12:38:50
398,100,64072,Chennai,2024-04-01 11:09:36
399,111,21645,Delhi,2024-04-01 12:29:01
400,105,30944,Chennai,2024-04-01 12:22:29
401,119,99077,Bangalore,2024-04-01 12:08:05
402,117,72737,Bangalore,2024-04-01 12:06:38
403,114,95197,Delhi,2024-04-01 11:29:16
404,119,68400,Chennai,2024-04-01 10:33:39
405,114,8219,Bangalore,2024-04-01 11:37:33
406,112,76852,Bangalore,2024-04-01 10:43:33
407,102,29277,Chennai,2024-04-01 11:36:12
408,112,10302,Mumbai,2024-04-01 12:13:32
409,108,37999,Delhi,2024-04-01 11:17:10
410,104,29923,Mumbai,2024-04-01 10:53:14
411,118,63147,Bangalore,2024-04-01 12:44:03
412,101,91722,Hyderabad,2024-04-01 12:29:25
413,110,21877,Mumbai,2024-04-01 10:39:25
414,109,36446,Chennai,2024-04-01 11:15:18
415,103,5495,Hyderabad,2024-04-01 10:17:21
416,120,20244,Chennai,2024-04-01 11:02:52
417,117,42590,Mumbai,2024-04-01 11:28:59
418,106,28921,Mumbai,2024-04-01 11:19:44
419,106,89582,Hyderabad,2024-04-01 12:38:55
420,118,79453,Mumbai,2024-04-01 11:58:05
421,105,70266,Hyderabad,2024-04-01 11:08:17
422,114,53360,Bangalore,2024-04-01 11:34:00
423,100,46317,Delhi,2024-04-01 12:14:57
424,104,24628,Hyderabad,2024-04-01 12:07:08
425,119,32210,Chennai,2024-04-01 12:16:47
426,109,54453,Chennai,2024-04-01 10:50:39
427,107,59390,Delhi,2024-04-01 12:08:48
428,105,45958,Chennai,2024-04-01 12:40:52
429,114,53375,Bangalore,2024-04-01 11:47:10
430,105,93933,Chennai,2024-04-01 11:51:49
431,102,87049,Mumbai,2024-04-01 12:10:11
432,107,8101,Bangalore,2024-04-01 11:05:27
433,120,35843,Bangalore,2024-04-01 10:24:36
434,116,96148,Hyderabad,2024-04-01 10:31:14
435,119,97688,Delhi,2024-04-01 11:11:17
436,118,66406,Delhi,2024-04-01 10:26:53
437,115,52316,Hyderabad,2024-04-01 11:23:40
438,109,71954,Mumbai,2024-04-01 11:23:45
439,119,84619,Chennai,2024-04-01 12:26:42
440,108,8959,Chennai,2024-04-01 11:06:38
441,103,45529,Mumbai,2024-04-01 10:35:28
442,115,7179,Delhi,2024-04-01 10:12:32
443,107,22830,Bangalore,2024-04-01 11:00:09
444,115,40316,Chennai,2024-04-01 12:19:57
445,101,77246,Chennai,2024-04-01 10:50:47
446,100,68534,Mumbai,2024-04-01 11:24:04
447,108,22749,Mumbai,2024-04-01 11:59:46
448,111,27958,Chennai,2024-04-01 10:39:01
449,102,19246,Bangalore,2024-04-01 10:59:21
450,120,98503,Mumbai,2024-04-01 11:28:45
451,101,97390,Chennai,2024-04-01 11:45:27
452,111,24980,Hyderabad,2024-04-01 12:03:41
453,117,64350,Hyderabad,2024-04-01 10:33:11
454,108,45746,Mumbai,2024-04-01 11:12:58
455,117,26722,Chennai,2024-04-01 11:45:48
456,102,45003,Bangalore,2024-04-01 12:23:59
457,112,48487,Hyderabad,2024-04-01 10:23:43
458,118,54072,Hyderabad,2024-04-01 10:16:50
459,103,85301,Mumbai,2024-04-01 11:51:13
460,107,90601,Mumbai,2024-04-01 11:23:02
461,107,92761,Mumbai,2024-04-01 11:50:44
462,109,19229,Delhi,2024-04-01 11:27:58
463,105,69344,Bangalore,2024-04-01 10:52:54
464,116,53322,Mumbai,2024-04-01 11:01:19
465,112,4542,Delhi,2024-04-01 12:28:14
466,109,87515,Delhi,2024-04-01 12:35:12
467,118,87334,Chennai,2024-04-01 10:39:43
468,104,42817,Hyderabad,2024-04-01 10:18:06
469,103,14232,Bangalore,2024-04-01 12:08:26
470,119,12835,Mumbai,2024-04-01 10:39:14
471,111,54510,Delhi,2024-04-01 10:16:09
472,106,79818,Mumbai,2024-04-01 12:42:36
473,106,50225,Hyderabad,2024-04-01 12:03:56
474,109,80154,Chennai,2024-04-01 12:43:28
475,113,27746,Delhi,2024-04-01 11:44:12
476,100,55556,Chennai,2024-04-01 12:28:52
477,101,24319,Chennai,2024-04-01 10:34:41
478,103,98480,Hyderabad,2024-04-01 10:45:29
479,120,58731,Mumbai,2024-04-01 10:55:10
480,113,22130,Chennai,2024-04-01 12:31:29
481,104,51978,Bangalore,2024-04-01 11:04:20
482,100,65854,Chennai,2024-04-01 10:47:16
483,107,50445,Delhi,2024-04-01 12:32:46
484,110,77093,Mumbai,2024-04-01 12:31:05
485,106,36269,Hyderabad,2024-04-01 10:18:08
486,101,57614,Chennai,2024-04-01 11:24:10
487,107,27996,Delhi,2024-04-01 11:05:06
488,112,68508,Chennai,2024-04-01 12:02:07
489,115,2537,Bangalore,2024-04-01 10:48:54
490,108,60056,Bangalore,2024-04-01 10:21:38
491,118,20719,Chennai,2024-04-01 12:10:30
492,114,60222,Bangalore,2024-04-01 10:41:07
493,113,90482,Delhi,2024-04-01 12:09:00
494,106,98213,Chennai,2024-04-01 11:49:38
495,101,14300,Chennai,2024-04-01 12:19:21
496,108,13577,Delhi,2024-04-01 12:25:38
497,119,9480,Chennai,2024-04-01 11:56:57
498,103,39209,Mumbai,2024-04-01 10:41:10
499,104,32115,Bangalore,2024-04-01 10:04:29
500,106,7842,Bangalore,2024-04-01 10:11:47
